source,target
275,10616
10647,5315
11997,1645
2243,465
1948,9978
1200,9311
45,4422
3832,5378
11624,3777
6584,595
10498,1850
6863,4220
2749,10435
4700,7693
12007,2643
9553,7363
1921,1667
1394,5943
4833,6418
3725,8364
9165,599
8935,5727
4450,2454
10957,4847
3051,1340
8363,9037
12059,5032
8071,2953
7599,4438
5051,5254
3794,4776
2555,10965
8093,7344
7266,8789
7399,8644
9707,10207
11889,3459
6799,5370
12046,5072
5917,8319
2329,5719
3422,5384
5710,51
5656,2145
8254,11897
5206,2311
11204,109
11963,2508
6605,7289
5660,7359
10972,4000
8742,9445
1015,3577
4676,9328
173,8082
5245,12092
11931,2790
11152,5213
6352,157
1611,24
5523,4986
1938,6854
3083,11137
5475,10484
11221,6862
6466,8195
3607,7847
7902,4395
2190,9818
10693,1905
5869,1438
1358,9218
3478,11519
5596,1233
1562,15
11649,7150
7504,1416
3785,359
736,6317
877,3283
5114,2432
382,7160
8839,5681
4800,3379
508,2276
11827,1923
2801,5631
11117,11749
4757,2165
3319,7869
7988,8776
7227,12030
39,6470
1500,12083
12205,10910
6210,8122
7024,10973
2953,1050
9013,9830
6419,8703
7196,7329
9234,7183
10519,205
2505,11426
10561,979
11395,2446
4697,6472
6041,858
9915,3779
9558,968
7064,11622
6308,2591
6864,8588
7823,8494
5967,8974
1168,11042
6589,3850
12095,9929
11740,12028
137,3626
5632,10468
11853,5995
10743,2519
4374,4786
1829,8892
10317,4956
3318,2446
8999,11103
1264,11313
7806,10944
2613,549
4762,10314
4118,10357
4697,7081
5171,631
87,9686
8037,583
1318,2417
1988,4699
7800,6356
1387,11670
7895,11753
10194,907
8954,7824
6807,295
2193,9077
5101,2887
175,10646
10546,10026
5340,1754
8138,5802
10874,453
1460,8465
11255,4815
10874,6975
10786,9682
8363,7906
4788,7623
5354,1791
7110,9554
6138,592
11227,2138
1476,1754
12156,4204
5623,5056
2055,2244
7198,11895
10333,3541
6797,8179
6964,2463
6272,12216
8376,11919
942,9230
10108,2544
9231,2825
5877,6720
5725,122
11423,9714
632,6652
6325,334
2538,10588
9524,5818
7967,901
2614,4632
8711,204
9521,4551
5747,9519
2447,6657
1095,9581
5605,6640
5213,7162
5553,3314
6242,2068
6068,8926
12088,6790
10632,5995
321,10505
1804,10966
11382,2683
12022,4081
6289,4956
9950,8741
3938,9440
9414,11276
11490,978
6573,5245
2705,6488
5072,5993
6888,4494
3111,4513
10379,11017
6949,6454
3151,7175
588,264
2746,7930
4430,12084
533,10540
3679,3279
2893,3648
10353,2402
5268,4398
5974,9003
5189,3089
9756,1075
9733,24
6647,4277
1239,6990
7523,5795
636,1460
8847,2707
7975,4459
2064,997
2316,11085
7052,3714
4281,10590
6410,5287
1618,5678
9742,3740
7697,9891
462,9150
50,6371
10785,9848
2250,4991
6315,8793
8830,10693
3988,1972
7120,9031
8369,12062
4660,1257
9667,8834
405,7247
3850,2133
2654,4367
11919,5325
9040,2883
9398,7312
12222,3275
2726,1184
3796,9552
5772,10000
8955,3392
7549,6292
3275,6575
5287,5709
6680,9825
2443,1253
6824,10973
3255,4499
4518,2424
2752,1320
11692,3539
296,2943
3877,2315
7497,3880
2990,7254
5143,5688
6064,3628
10898,8515
9792,3416
2422,1603
10495,4447
1404,8547
261,8118
4750,12109
789,2911
1028,5975
6488,5473
12137,4209
6362,4994
744,378
4408,479
4931,683
8595,7930
1614,10095
447,787
8928,7132
3566,2703
10268,463
1387,154
4608,7543
6013,11729
8343,3796
6145,8170
7508,776
1945,5400
4041,5317
4831,2430
446,5383
6067,502
2088,195
503,3684
1791,1906
10884,4941
10998,465
9828,5013
11767,12141
12086,3228
6087,8538
4346,7267
11807,6792
2103,3755
8449,9078
8247,2696
2522,3628
6854,7597
2895,11502
8070,9943
6780,9453
3035,5160
1975,1174
2293,3616
671,1570
9963,9831
8425,12180
1323,6199
3370,7415
9740,2822
3957,7909
3294,5168
5665,638
4678,3267
12033,622
93,2257
1916,8295
3288,2788
5125,5208
11274,8902
869,11562
7891,6911
554,70
8825,6757
8066,362
10868,12236
11315,6050
8195,11025
5913,10279
1128,7178
10932,4255
9811,6830
9308,268
6394,9472
6275,3316
7669,5327
46,8754
5942,1823
10980,6087
8595,6343
8533,4767
2163,64
11407,10780
7727,8055
1580,3413
11265,7761
9227,5468
3214,1873
4273,10850
7629,6864
7964,5586
4780,4216
8866,10169
5181,10723
5370,2084
3851,10859
9124,6680
2093,10038
2054,9226
4835,8904
6745,8579
9716,1243
7093,10952
7633,1484
9320,5747
1555,8208
6037,7389
9821,7993
11027,3675
3377,6444
2078,5745
6347,3494
10065,3881
5795,8575
777,11218
2570,7841
3352,1403
9502,6928
3138,5965
6588,9045
5516,11822
2408,1091
2077,7740
6614,2523
7264,8242
5299,6404
6912,9173
8027,1061
1139,2986
3438,9883
5655,7976
4845,2010
4131,3979
10333,11825
10851,4672
4433,4909
4998,42
4948,1434
2072,10217
7639,6404
10661,2
11179,5899
3234,9969
7486,6622
10585,24
3635,3795
5030,10515
8425,9034
11344,8332
5552,10607
251,823
11339,6784
848,11263
7424,6333
5149,4499
7851,9087
9180,8810
10916,3104
600,10131
3643,3056
990,6842
3438,2037
2296,11718
3039,2067
1645,397
1746,7255
7933,7221
8156,8829
5155,7815
2097,4666
1157,5986
12114,7591
8106,9347
4879,10328
834,7688
362,7758
105,1428
5754,6246
7354,7393
4090,7095
10310,1505
4082,483
346,7424
3960,321
1866,2478
1747,5598
731,8880
36,72
7228,8124
2289,10666
10569,2139
9425,4520
4464,7585
5156,1563
2143,4727
4427,7380
1060,2915
1137,941
8495,2756
1921,1469
2966,2713
8799,2830
1913,5543
1906,2057
1898,524
2717,8879
3299,7142
6508,1692
10723,911
11277,2761
454,2835
3042,11171
1639,2357
4844,5870
7387,11827
5486,3366
6725,4066
6313,10931
143,11115
10920,228
3821,1922
11623,4849
403,10234
8591,6166
10669,3126
10456,11863
7554,1661
10651,7391
10643,7495
8917,8695
252,9331
5014,9791
7558,2230
8094,3626
4446,7019
6677,3478
11807,1602
10659,8990
4130,10526
7838,9093
7814,3072
3041,11051
3605,1513
2845,1212
3313,1515
8163,4654
8660,8745
926,7206
7080,4333
12230,6028
6912,5599
3315,10202
8537,10569
6552,5807
9384,1973
75,10108
3556,8976
4165,5485
10166,451
5475,2040
2290,9107
8668,12080
6950,11029
9844,1458
11100,7306
4126,11292
6237,8879
718,2500
1731,339
5528,3912
9719,8765
12181,1933
1010,9860
1168,10305
7583,9701
5299,11021
2008,9834
10887,3472
7795,4214
3280,4931
3619,5418
6077,10799
6558,944
5098,4012
9861,5265
2308,5631
3447,1306
10528,403
11145,7423
1856,9980
3366,9031
5693,10112
11168,2007
9145,2991
5515,11875
5585,10376
4561,9183
3171,9026
10286,8222
547,8390
8617,2178
10497,3388
6009,5090
6193,306
12111,4131
5771,3511
7460,9424
12025,1048
11215,3063
1147,435
9308,3984
7576,661
7929,7324
4896,6568
286,9366
6077,4188
10389,12230
7914,3273
12157,9775
9398,884
5962,4793
1966,6602
1885,1036
1022,8277
26,10866
9062,8095
247,10941
8900,278
7223,1758
11625,11346
10539,11103
1092,2265
8179,3029
9196,9207
2374,4740
10746,9318
715,8306
6349,9466
6693,3723
1626,1787
8895,3464
12022,126
2527,2601
11954,6620
9549,6279
7251,7174
794,23
8226,4106
3002,8396
9777,3611
8537,9068
4996,11946
4736,10256
5514,137
6173,11708
1596,9202
6585,11130
4764,9210
10001,11389
10046,1545
3687,5494
4286,3419
5432,10191
1028,2564
11069,1125
10844,6562
679,16
3624,6078
104,10317
6577,1756
7039,3408
1554,1178
3389,1148
1004,11526
4139,10430
2121,5069
11646,8801
3903,8380
7504,8293
4123,7979
6725,8657
571,4779
8423,12151
7825,10611
2918,10157
8635,10240
4075,8782
4095,3239
6027,1960
7274,4442
10308,3439
6660,10028
10166,4615
2032,9426
7343,6937
1717,10631
3515,2751
11342,3075
171,4330
1829,23
11700,854
7549,4983
2965,4806
8784,1281
9717,7531
4652,10070
9093,5971
1376,2843
7174,3964
1171,11129
5175,1741
8961,10305
10995,5377
4536,821
11805,6328
11826,3488
11703,11705
6573,4496
1905,11087
3483,9569
7127,3460
2051,3161
9239,9311
11906,9670
2,11616
10803,7842
39,631
5602,7526
1651,3519
4593,8957
3460,1788
7149,4850
8670,5749
4987,8575
5290,2670
5667,3204
8732,10274
6649,11079
3588,6543
10276,8693
6790,4789
7918,1043
4933,4527
10232,2067
529,6627
8548,3406
9229,5222
2395,5838
798,6632
6550,6305
8151,5948
11692,5872
324,569
3140,1472
6123,2914
5115,5330
3062,1252
11765,4873
4253,5523
11731,11816
10103,1113
12151,3504
2258,2188
12091,9269
9580,453
8284,10410
8941,3399
9580,5387
8254,9160
1497,4358
3192,10765
1026,5508
6649,8581
6538,3153
3028,10406
90,11625
12070,5971
515,1034
7359,9015
4209,4675
3660,10158
4783,3770
2450,5475
852,3727
11118,6705
5863,6556
11134,9847
5471,4101
2000,6362
3575,255
4258,6005
10062,4790
1785,2308
1933,7653
2838,7441
5697,8192
2086,6855
9235,10904
2559,6927
1202,9137
7551,6451
5038,5557
11399,10552
9796,11585
7034,2687
6461,2043
2748,8318
3258,1607
8673,5640
157,3131
4636,2361
7768,7528
1691,6853
3092,3599
12216,4768
10952,10997
321,8838
4179,10779
4154,7534
10251,2145
3321,1458
5852,10634
6689,2525
3859,10725
1879,5462
4465,1298
9611,3906
1554,6848
76,6860
4494,1871
10438,6148
9066,5546
5957,9004
11430,2714
4621,5846
1526,8489
1575,2356
5360,10714
7166,8440
8794,829
1878,2558
9710,6860
704,160
10118,7884
3008,5453
1197,4817
7712,3376
4417,2941
10335,7722
1900,812
6185,7947
1284,1875
9576,11029
4742,4820
1628,6237
1238,11790
1692,5427
4223,7588
9280,3670
4857,10369
356,5087
7586,8510
1730,6657
2232,10227
1517,12184
10942,7910
9252,4641
8944,761
8128,1451
4008,3928
3748,8758
3020,3000
9498,6666
2220,4240
6695,8081
12032,7590
1063,6002
4154,4292
6461,10354
425,6632
7715,7468
4572,10600
3818,7200
