source,target
847,2181
2181,1965
1965,2103
2103,916
916,917
917,2280
2280,2103
2103,1965
1965,2181
2181,2030
2030,1319
1319,2030
2030,847
847,2181
2181,1258
1258,1965
1965,2103
2103,1509
1509,917
917,2280
2280,1851
1851,1965
1965,2181
2181,2030
2030,1319
1319,1383
1383,2181
2181,1965
1965,2103
2103,2280
2280,917
373,1414
1414,1456
1456,1162
1162,1957
1957,756
756,404
404,877
877,1889
1889,53
917,2280
2280,1851
1851,2181
2181,847
847,514
514,1319
1319,2030
2030,2181
2181,1258
1258,1851
1851,2103
2103,1509
1509,917
917,916
916,2103
2103,1965
1965,1258
1258,2181
2181,1319
1319,514
514,847
847,1383
1383,2181
2181,1965
1965,2103
2103,916
916,917
917,1898
1898,2280
2280,1965
1965,2181
2181,847
847,2030
2030,1319
1319,514
514,847
847,2181
2181,1258
1258,2103
2103,1898
1898,917
1319,847
847,2181
2181,1851
1851,2280
2280,917
917,2280
2280,1965
1965,2181
2181,847
847,514
514,1319
53,1889
1889,404
404,756
756,988
988,1162
1162,1456
1456,654
654,945
945,373
917,916
916,2280
2280,1965
1965,1258
1258,2181
2181,847
847,2030
2030,1319
1319,514
514,847
847,2181
2181,1851
1851,2103
2103,917
917,1509
1509,2103
2103,1965
1965,2181
2181,1383
1383,514
514,1319
1319,2030
2030,1383
1383,2181
2181,1258
1258,1965
1965,2280
2280,917
917,2280
2280,2103
2103,1851
1851,1963
1963,2181
2181,1383
1383,847
847,2030
2030,1319
1319,2030
2030,2181
2181,1963
1963,2103
2103,2280
2280,1509
1509,917
917,916
916,2280
2280,1965
1965,1258
1258,2181
2181,1383
1383,847
847,1319
1319,2181
2181,1258
1258,1851
1851,2103
2103,1898
1898,917
917,2280
2280,2103
2103,1965
1965,2181
2181,847
847,514
514,1319
1319,514
514,2181
2181,1258
1258,1851
1851,2280
2280,917
373,996
996,1456
1456,988
988,404
404,877
877,1889
1889,53
917,2280
2280,2103
2103,1965
1965,2181
2181,1383
1383,847
847,514
514,1319
1319,514
514,847
847,2181
2181,1258
1258,2103
2103,2280
2280,917
917,1898
1898,2103
2103,1965
1965,2181
2181,1383
1383,2030
2030,1319
1319,2030
2030,847
847,1383
1383,2181
2181,1965
1965,2103
2103,1509
1509,917
917,2280
2280,2103
2103,1965
1965,2181
2181,847
847,2030
2030,1319
1319,514
514,847
847,1383
1383,2181
2181,1963
1963,1965
1965,2280
2280,917
917,1509
1509,2280
2280,1851
1851,1963
1963,2181
2181,1383
1383,514
514,1319
917,916
916,2280
2280,2103
2103,1965
1965,1258
1258,2181
2181,847
847,2030
2030,1319
1319,847
847,1383
1383,2181
2181,1963
1963,2103
2103,1898
1898,917
53,1124
1124,1115
1115,2156
2156,404
404,1533
1533,1957
1957,988
988,1435
1435,1456
1456,1414
1414,373
917,1509
1509,2280
2280,1851
1851,1963
1963,2181
2181,847
847,1319
1319,514
514,2030
2030,847
847,2181
2181,1965
1965,2103
2103,917
373,945
945,1414
1414,1456
1456,1435
1435,988
988,404
404,1124
1124,53
53,1115
1115,877
877,404
404,1957
1957,988
988,1162
1162,1456
1456,996
996,373
373,654
654,1456
1456,1435
1435,1535
1535,988
988,404
404,133
133,1889
1889,53
53,1889
1889,1115
1115,133
133,404
404,1533
1533,988
988,1162
1162,1456
1456,945
945,373
373,1414
1414,1456
1456,1435
1435,1233
1233,988
988,404
404,2156
2156,1115
1115,53
53,877
877,404
404,988
988,1435
1435,1456
1456,373
53,1124
1124,1889
1889,877
877,404
404,1533
1533,988
988,1535
1535,1456
1456,654
654,373
53,1889
1889,1115
1115,877
877,2156
2156,404
404,756
756,988
988,1435
1435,1456
1456,656
656,655
655,1544
1544,2419
2419,532
532,381
381,1765
1765,2150
2150,1396
1396,957
957,2177
2177,1037
1037,524
524,1037
1037,999
999,2177
2177,552
552,957
957,1396
1396,1696
1696,2150
2150,381
381,532
532,2505
2505,655
655,656
656,1414
1414,1456
1456,1435
1435,1162
1162,988
988,404
404,2156
2156,877
877,1115
1115,1889
1889,53
524,1037
1037,999
999,2177
2177,552
552,957
957,1396
1396,1696
1696,2150
2150,381
381,532
532,2505
2505,655
655,656
656,1414
1414,1456
1456,1435
1435,1162
1162,988
988,404
404,2156
2156,877
877,1115
1115,1889
1889,53
53,1889
1889,1115
1115,877
877,2156
2156,404
404,756
756,988
988,1435
1435,1456
1456,656
656,655
655,1544
1544,2419
2419,532
532,381
381,1765
1765,2150
2150,1396
1396,957
957,2177
2177,1037
1037,524
2257,2306
2306,1554
1554,1489
1489,1770
1770,1455
1455,1456
1456,996
996,656
656,655
655,2419
2419,532
532,1765
1765,1814
1814,1396
1396,2137
2137,1130
1130,2177
2177,453
453,524
524,453
453,999
999,2177
2177,552
552,2137
2137,1396
1396,1814
1814,1765
1765,2541
2541,532
532,1544
1544,655
655,656
656,1414
1414,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2257
524,453
453,999
999,2177
2177,552
552,2137
2137,1396
1396,1814
1814,1765
1765,2541
2541,532
532,1544
1544,655
655,656
656,1414
1414,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2257
2257,2306
2306,1554
1554,1489
1489,1770
1770,1455
1455,1456
1456,996
996,656
656,655
655,2419
2419,532
532,1765
1765,1814
1814,1396
1396,2137
2137,1130
1130,2177
2177,453
453,524
373,945
945,654
654,996
996,1456
1456,1233
1233,988
988,404
404,877
877,1115
1115,1889
1889,53
53,1124
1124,1115
1115,2156
2156,404
404,782
782,988
988,1435
1435,1456
1456,656
656,655
655,532
532,1765
1765,834
834,1938
1938,1696
1696,1396
1396,552
552,2176
2176,2177
2177,552
552,2137
2137,1396
1396,472
472,1938
1938,834
834,381
381,532
532,2419
2419,655
655,656
656,1456
1456,1435
1435,988
988,1957
1957,404
404,877
877,1115
1115,1889
1889,53
2176,2177
2177,552
552,2137
2137,1396
1396,472
472,1938
1938,834
834,381
381,532
532,2419
2419,655
655,656
656,1456
1456,1435
1435,988
988,1957
1957,404
404,877
877,1115
1115,1889
1889,53
53,1124
1124,1115
1115,2156
2156,404
404,782
782,988
988,1435
1435,1456
1456,656
656,655
655,532
532,1765
1765,834
834,1938
1938,1696
1696,1396
1396,552
552,2176
53,1889
1889,877
877,404
404,988
988,1162
1162,1435
1435,1456
1456,996
996,373
722,1808
1808,1204
1204,1521
1521,758
758,1531
1531,404
404,1533
1533,988
988,1435
1435,1456
1456,996
996,656
656,655
655,532
532,2541
2541,381
381,1765
1765,834
834,1938
1938,2150
2150,1696
1696,1396
1396,1696
1696,2150
2150,1938
1938,834
834,1765
1765,532
532,655
655,656
656,996
996,1456
1456,1435
1435,988
988,404
404,1531
1531,758
758,1521
1521,1204
1204,1808
1808,722
1396,1696
1696,2150
2150,1938
1938,834
834,1765
1765,532
532,655
655,656
656,996
996,1456
1456,1435
1435,988
988,404
404,1531
1531,758
758,1521
1521,1204
1204,1808
1808,722
722,1808
1808,1204
1204,1521
1521,758
758,1531
1531,404
404,1533
1533,988
988,1435
1435,1456
1456,996
996,656
656,655
655,532
532,2541
2541,381
381,1765
1765,834
834,1938
1938,2150
2150,1696
1696,1396
53,1115
1115,133
133,404
404,1957
1957,988
988,1435
1435,1456
1456,996
996,656
656,655
655,532
532,1765
1765,834
834,1938
1938,2150
2150,1697
1697,1468
1468,2275
2275,2052
2052,1397
1397,1396
1396,1397
1397,2052
2052,2275
2275,1468
1468,1697
1697,834
834,1765
1765,532
532,655
655,656
656,1414
1414,1456
1456,1535
1535,988
988,756
756,404
404,133
133,877
877,1889
1889,53
1396,1397
1397,2052
2052,2275
2275,1468
1468,1697
1697,834
834,1765
1765,532
532,655
655,656
656,1414
1414,1456
1456,1535
1535,988
988,756
756,404
404,133
133,877
877,1889
1889,53
53,1115
1115,133
133,404
404,1957
1957,988
988,1435
1435,1456
1456,996
996,656
656,655
655,532
532,1765
1765,834
834,1938
1938,2150
2150,1697
1697,1468
1468,2275
2275,2052
2052,1397
1397,1396
53,1889
1889,877
877,404
404,782
782,988
988,1233
1233,1456
1456,1414
1414,656
656,655
655,1544
1544,1765
1765,834
834,472
472,1396
373,1414
1414,996
996,1456
1456,1233
1233,1533
1533,404
404,877
877,1124
1124,53
53,1889
1889,877
877,404
404,782
782,988
988,1233
1233,1456
1456,1414
1414,656
656,655
655,1544
1544,1765
1765,834
834,472
472,1396
53,1124
1124,1889
1889,2156
2156,404
404,782
782,988
988,1162
1162,1435
1435,1456
1456,996
996,656
656,655
655,1544
1544,2419
2419,532
532,2541
2541,381
381,1765
1765,1814
1814,2150
2150,1696
1696,2050
2050,1396
1396,1130
1130,552
552,2176
2176,552
552,1130
1130,2137
2137,1396
1396,1696
1696,2150
2150,1938
1938,834
834,1765
1765,381
381,532
532,2419
2419,1544
1544,655
655,656
656,1414
1414,996
996,1456
1456,1233
1233,988
988,404
404,877
877,1889
1889,53
2176,552
552,1130
1130,2137
2137,1396
1396,1696
1696,2150
2150,1938
1938,834
834,1765
1765,381
381,532
532,2419
2419,1544
1544,655
655,656
656,1414
1414,996
996,1456
1456,1233
1233,988
988,404
404,877
877,1889
1889,53
53,1124
1124,1889
1889,2156
2156,404
404,782
782,988
988,1162
1162,1435
1435,1456
1456,996
996,656
656,655
655,1544
1544,2419
2419,532
532,2541
2541,381
381,1765
1765,1814
1814,2150
2150,1696
1696,2050
2050,1396
1396,1130
1130,552
552,2176
53,1115
1115,404
404,1957
1957,988
988,1535
1535,1456
1456,996
996,654
654,945
945,373
1455,1456
1456,1414
1414,656
656,655
655,381
381,1765
1765,834
834,1814
1814,472
472,1396
1396,2137
2137,1130
1130,552
552,2176
2176,285
285,552
552,2137
2137,1396
1396,2050
2050,472
472,1696
1696,2150
2150,1938
1938,834
834,1765
1765,381
381,532
532,655
655,656
656,1456
2176,285
285,552
552,2137
2137,1396
1396,2050
2050,472
472,1696
1696,2150
2150,1938
1938,834
834,1765
1765,381
381,532
532,655
655,656
656,1456
1455,1456
1456,1414
1414,656
656,655
655,381
381,1765
1765,834
834,1814
1814,472
472,1396
1396,2137
2137,1130
1130,552
552,2176
2257,2306
2306,1554
1554,1489
1489,1455
1455,1456
1456,1414
1414,656
656,655
655,1544
1544,2541
2541,381
381,834
834,1938
1938,1696
1696,1396
1396,552
552,2177
2177,524
524,2177
2177,1130
1130,1396
1396,1696
1696,1938
1938,834
834,381
381,2541
2541,532
532,1544
1544,655
655,656
656,1414
1414,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2257
524,2177
2177,1130
1130,1396
1396,1696
1696,1938
1938,834
834,381
381,2541
2541,532
532,1544
1544,655
655,656
656,1414
1414,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2257
2257,2306
2306,1554
1554,1489
1489,1455
1455,1456
1456,1414
1414,656
656,655
655,1544
1544,2541
2541,381
381,834
834,1938
1938,1696
1696,1396
1396,552
552,2177
2177,524
373,654
654,996
996,1456
1456,1535
1535,1957
1957,404
404,133
133,877
877,1889
1889,53
644,1929
1929,1697
1697,2150
2150,1814
1814,834
834,532
532,1544
1544,655
655,656
656,996
996,1456
1456,1435
1435,988
988,1533
1533,404
404,2156
2156,1889
1889,53
53,1889
1889,1115
1115,877
877,404
404,1533
1533,988
988,1535
1535,1162
1162,1456
1456,1414
1414,656
656,655
655,2505
2505,532
532,1765
1765,834
834,1938
1938,1697
1697,1929
1929,2326
2326,643
53,1889
1889,1115
1115,877
877,404
404,1533
1533,988
988,1535
1535,1162
1162,1456
1456,1414
1414,656
656,655
655,2505
2505,532
532,1765
1765,834
834,1938
1938,1697
1697,1929
1929,2326
2326,643
644,1929
1929,1697
1697,2150
2150,1814
1814,834
834,532
532,1544
1544,655
655,656
656,996
996,1456
1456,1435
1435,988
988,1533
1533,404
404,2156
2156,1889
1889,53
53,1124
1124,1115
1115,133
133,404
404,756
756,988
988,1162
1162,1456
1456,656
656,655
655,1544
1544,532
532,381
381,834
834,1814
1814,2150
2150,1696
1696,1396
1396,2137
2137,1130
1130,552
552,2176
2176,285
285,552
552,2137
2137,1396
1396,1814
1814,834
834,381
381,2541
2541,532
532,655
655,656
656,1414
1414,1456
1456,1162
1162,988
988,1533
1533,404
404,1889
1889,53
2176,285
285,552
552,2137
2137,1396
1396,1814
1814,834
834,381
381,2541
2541,532
532,655
655,656
656,1414
1414,1456
1456,1162
1162,988
988,1533
1533,404
404,1889
1889,53
53,1124
1124,1115
1115,133
133,404
404,756
756,988
988,1162
1162,1456
1456,656
656,655
655,1544
1544,532
532,381
381,834
834,1814
1814,2150
2150,1696
1696,1396
1396,2137
2137,1130
1130,552
552,2176
53,1889
1889,404
404,756
756,988
988,1233
1233,1456
1456,996
996,1414
1414,654
654,373
2257,1554
1554,2260
2260,1489
1489,1455
1455,1456
1456,996
996,1414
1414,656
656,655
655,532
532,1765
1765,834
834,1938
1938,2150
2150,1396
1396,957
957,552
552,2176
2176,552
552,957
957,2137
2137,1396
1396,2050
2050,2150
2150,834
834,1765
1765,532
532,2419
2419,655
655,656
656,1414
1414,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2257
2176,552
552,957
957,2137
2137,1396
1396,2050
2050,2150
2150,834
834,1765
1765,532
532,2419
2419,655
655,656
656,1414
1414,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2257
2257,1554
1554,2260
2260,1489
1489,1455
1455,1456
1456,996
996,1414
1414,656
656,655
655,532
532,1765
1765,834
834,1938
1938,2150
2150,1396
1396,957
957,552
552,2176
373,1414
1414,996
996,1456
1456,1435
1435,988
988,782
782,404
404,1115
1115,53
1319,1790
1790,2345
2345,291
291,479
479,1491
1491,1957
1957,988
988,1233
1233,1435
1435,1456
1456,996
996,656
656,655
655,532
532,834
834,2150
2150,1396
1396,1696
1696,2150
2150,834
834,1765
1765,532
532,655
655,656
656,1414
1414,996
996,1456
1456,1535
1535,988
988,1957
1957,1491
1491,1330
1330,479
479,291
291,2345
2345,1790
1790,1319
1396,1696
1696,2150
2150,834
834,1765
1765,532
532,655
655,656
656,1414
1414,996
996,1456
1456,1535
1535,988
988,1957
1957,1491
1491,1330
1330,479
479,291
291,2345
2345,1790
1790,1319
1319,1790
1790,2345
2345,291
291,479
479,1491
1491,1957
1957,988
988,1233
1233,1435
1435,1456
1456,996
996,656
656,655
655,532
532,834
834,2150
2150,1396
1319,1790
1790,2345
2345,291
291,479
479,1957
1957,782
782,988
988,1162
1162,1456
1456,656
656,655
655,2505
2505,532
532,2541
2541,1765
1765,1938
1938,2150
2150,1396
1396,2137
2137,2177
2177,524
524,1037
1037,2177
2177,552
552,2137
2137,1396
1396,2150
2150,1938
1938,834
834,1765
1765,381
381,532
532,655
655,656
656,1414
1414,1456
1456,1233
1233,988
988,1957
1957,1491
1491,1330
1330,479
479,291
291,2345
2345,1319
524,1037
1037,2177
2177,552
552,2137
2137,1396
1396,2150
2150,1938
1938,834
834,1765
1765,381
381,532
532,655
655,656
656,1414
1414,1456
1456,1233
1233,988
988,1957
1957,1491
1491,1330
1330,479
479,291
291,2345
2345,1319
1319,1790
1790,2345
2345,291
291,479
479,1957
1957,782
782,988
988,1162
1162,1456
1456,656
656,655
655,2505
2505,532
532,2541
2541,1765
1765,1938
1938,2150
2150,1396
1396,2137
2137,2177
2177,524
53,1889
1889,2156
2156,404
404,1533
1533,782
782,988
988,1162
1162,1435
1435,1456
1456,996
996,654
654,373
373,996
996,1456
1456,988
988,782
782,404
404,2156
2156,1115
1115,53
373,1456
1456,404
404,53
53,1889
1889,1115
1115,877
877,404
404,1533
1533,988
988,1233
1233,1535
1535,1456
1456,996
996,373
53,543
543,1267
1267,1204
1204,139
139,2118
2118,60
60,2341
2341,423
423,764
764,1927
1927,2524
2524,2181
2181,1963
1963,1965
1965,2103
2103,1509
1509,917
917,2280
2280,2103
2103,1965
1965,1258
1258,2181
2181,764
764,423
423,60
60,2696
2696,1967
1967,2118
2118,139
139,2009
2009,1204
1204,543
543,1214
1214,53
53,543
543,1204
1204,2009
2009,139
139,2118
2118,1967
1967,2696
2696,60
60,423
423,2452
2452,2524
2524,2181
2181,1965
1965,1851
1851,1898
1898,917
917,2280
2280,2103
2103,1851
1851,1963
1963,2181
2181,2452
2452,423
423,2448
2448,2341
2341,60
60,2118
2118,139
139,1204
1204,543
543,1214
1214,53
53,1204
1204,2118
2118,60
60,423
423,2181
2181,1965
1965,917
917,1965
1965,2181
2181,1927
1927,423
423,2118
2118,139
139,1204
1204,53
373,654
654,1456
1456,1162
1162,1233
1233,988
988,1533
1533,404
404,877
877,1889
1889,53
53,1889
1889,877
877,404
404,782
782,988
988,1162
1162,1435
1435,1456
1456,996
996,945
945,373
373,654
654,996
996,1456
1456,988
988,404
404,2156
2156,877
877,1115
1115,1124
1124,53
53,1124
1124,1115
1115,404
404,1957
1957,782
782,988
988,1456
1456,996
996,654
654,373
53,2124
2124,543
543,1204
1204,2009
2009,2118
2118,60
60,962
962,423
423,2452
2452,1927
1927,2524
2524,2181
2181,2524
2524,764
764,1072
1072,423
423,1967
1967,2009
2009,1204
1204,1470
1470,543
543,53
53,1204
1204,2118
2118,2341
2341,423
423,2181
2181,2524
2524,1927
1927,2452
2452,423
423,2341
2341,1368
1368,139
139,1204
1204,1267
1267,545
545,53
53,543
543,240
240,1204
1204,2009
2009,139
139,2696
2696,2341
2341,423
423,764
764,1927
1927,2181
2181,423
423,2341
2341,2118
2118,1204
1204,53
53,543
543,1267
1267,1204
1204,139
139,2118
2118,2341
2341,2448
2448,423
423,1072
1072,764
764,2181
373,945
945,996
996,1456
1456,1162
1162,988
988,782
782,1533
1533,404
404,133
133,1889
1889,53
2181,2524
2524,1927
1927,423
423,2341
2341,60
60,1368
1368,2118
2118,2009
2009,1204
1204,545
545,53
2181,1927
1927,764
764,423
423,60
60,2696
2696,2118
2118,139
139,1204
1204,1267
1267,543
543,53
53,1214
1214,1267
1267,1204
1204,139
139,2118
2118,60
60,2341
2341,2448
2448,423
423,1072
1072,1927
1927,2181
2181,2524
2524,1927
1927,764
764,423
423,962
962,2391
2391,2118
2118,139
139,1204
1204,1470
1470,543
543,53
53,543
543,1204
1204,2341
2341,423
423,2181
2181,423
423,2341
2341,2118
2118,1204
1204,53
53,1124
1124,877
877,2156
2156,404
404,988
988,1162
1162,1456
1456,654
654,945
945,373
53,545
545,543
543,1204
1204,139
139,2118
2118,1967
1967,60
60,2341
2341,423
423,1072
1072,1927
1927,2181
2181,1927
1927,2452
2452,423
423,2060
2060,2341
2341,60
60,2696
2696,1967
1967,2118
2118,2009
2009,1204
1204,543
543,53
53,543
543,1267
1267,1204
1204,139
139,1967
1967,2696
2696,2341
2341,423
423,1072
1072,1927
1927,2181
2181,2524
2524,764
764,423
423,2341
2341,60
60,1967
1967,2118
2118,139
139,2009
2009,1204
1204,543
543,53
53,545
545,1267
1267,1204
1204,2118
2118,1368
1368,60
60,423
423,764
764,1927
1927,2181
373,945
945,996
996,1456
1456,1535
1535,988
988,404
404,1115
1115,53
53,543
543,1470
1470,1204
1204,139
139,1967
1967,2696
2696,2341
2341,423
423,1072
1072,2181
2181,2669
2669,2539
2539,2677
2677,1009
53,545
545,1267
1267,1204
1204,2009
2009,139
139,60
60,2341
2341,423
423,2452
2452,1072
1072,2524
2524,2181
2181,2669
2669,2539
2539,2683
2683,1009
1009,2539
2539,2669
2669,2181
2181,764
764,2452
2452,423
423,2341
2341,60
60,1967
1967,2118
2118,139
139,1204
1204,545
545,53
1009,2607
2607,2539
2539,2606
2606,2669
2669,2181
2181,1927
1927,1072
1072,423
423,2448
2448,60
60,1368
1368,2391
2391,139
139,1204
1204,543
543,53
53,1889
1889,877
877,404
404,1533
1533,1162
1162,1435
1435,1456
1456,654
654,373
423,2448
2448,2341
2341,60
60,1967
1967,2118
2118,139
139,1204
1204,543
543,545
545,53
53,543
543,1267
1267,1204
1204,139
139,2391
2391,60
60,2341
2341,2448
2448,2060
2060,423
423,2341
2341,962
962,2696
2696,1368
1368,2118
2118,139
139,1204
1204,543
543,53
423,2341
2341,60
60,2696
2696,1967
1967,139
139,1204
1204,1470
1470,53
53,543
543,1470
1470,1204
1204,139
139,2391
2391,60
60,2341
2341,2448
2448,423
423,2448
2448,2341
2341,60
60,1368
1368,2118
2118,2009
2009,1204
1204,543
543,53
53,543
543,1204
1204,60
60,2341
2341,2448
2448,423
373,996
996,1456
1456,1435
1435,988
988,404
404,2156
2156,1889
1889,1124
1124,53
423,2341
2341,60
60,139
139,1204
1204,1267
1267,543
543,53
53,543
543,240
240,1204
1204,2009
2009,2118
2118,1967
1967,60
60,962
962,2341
2341,423
53,2124
2124,543
543,1204
1204,2009
2009,139
139,1368
1368,60
60,962
962,2341
2341,423
423,2341
2341,962
962,60
60,2118
2118,139
139,1204
1204,1267
1267,543
543,53
53,545
545,543
543,1204
1204,139
139,2118
2118,2696
2696,60
60,2341
2341,423
53,404
404,1456
1456,373
53,1889
1889,1115
1115,2156
2156,404
404,1233
1233,1535
1535,1456
1456,996
996,654
654,373
423,1072
1072,764
764,1927
1927,2181
2181,1258
1258,1963
1963,2103
2103,1509
1509,917
917,2280
2280,2103
2103,1965
1965,1258
1258,2181
2181,2524
2524,1072
1072,423
423,2060
2060,2341
2341,962
962,60
1204,2009
2009,139
139,1967
1967,1368
1368,2341
2341,2060
2060,423
423,1927
1927,2181
2181,1258
1258,1965
1965,2103
2103,917
917,2280
2280,2103
2103,1965
1965,2181
2181,1072
1072,423
423,2341
2341,2696
2696,1368
1368,1967
1967,2118
2118,139
139,1204
60,962
962,2341
2341,2448
2448,2060
2060,423
423,1072
1072,1927
1927,2181
2181,1965
1965,2280
2280,917
917,2280
2280,2103
2103,1965
1965,1258
1258,2181
2181,1927
1927,764
764,1072
1072,423
373,945
945,996
996,1456
1456,988
988,404
404,877
877,1889
1889,53
53,1124
1124,1115
1115,404
404,1957
1957,988
988,1233
1233,1435
1435,1456
1456,1414
1414,373
1204,139
139,2118
2118,1368
1368,60
60,2341
2341,2448
2448,423
423,764
764,2181
2181,2669
2669,2539
2539,2677
2677,2683
2683,1009
1009,2677
2677,2607
2607,2539
2539,2181
2181,1927
1927,764
764,1072
1072,423
423,2060
2060,60
60,1967
1967,2118
2118,139
139,1204
373,996
996,1456
1456,1233
1233,1533
1533,404
404,2156
2156,1115
1115,1889
1889,53
53,1124
1124,1889
1889,877
877,404
404,1957
1957,988
988,1233
1233,1456
1456,996
996,945
945,373
373,945
945,1414
1414,1456
1456,1435
1435,1162
1162,988
988,1957
1957,404
404,1115
1115,1124
1124,53
1204,2009
2009,139
139,1967
1967,60
60,2341
2341,423
423,2060
2060,2341
2341,962
962,2391
2391,2118
2118,2009
2009,1204
1204,139
139,2118
2118,1967
1967,60
60,962
962,2341
2341,2448
2448,423
423,2448
2448,2341
2341,962
962,60
60,1967
1967,2118
2118,139
139,1204
53,1889
1889,1115
1115,2156
2156,404
404,988
988,1162
1162,1456
1456,1414
1414,373
373,1414
1414,996
996,1456
1456,1233
1233,1533
1533,404
404,2156
2156,133
133,1889
1889,53
53,1889
1889,877
877,404
404,782
782,988
988,1162
1162,1456
1456,996
996,373
404,1367
1367,1531
1531,758
758,2163
2163,1521
1521,1204
1204,2118
2118,1967
1967,60
60,2341
2341,2448
2448,423
423,1072
1072,764
764,1927
1927,2181
2181,2539
2539,2607
2607,1009
1009,2703
2703,2644
2644,2508
2508,2019
2181,1927
1927,764
764,1072
1072,2452
2452,423
423,2448
2448,60
60,2118
2118,139
139,2009
2009,1204
1204,1002
1002,2163
2163,1531
1531,1367
1367,404
404,1531
1531,758
758,2163
2163,1521
1521,1204
1204,139
139,2118
2118,2391
2391,1967
1967,60
60,2341
2341,423
423,2452
2452,1072
1072,1927
1927,2524
2524,2181
2019,2508
2508,2644
2644,1009
1009,2677
2677,2539
2539,2181
2181,1927
1927,1072
1072,2452
2452,423
423,2341
2341,60
60,1967
1967,2118
2118,139
139,1204
1204,1521
1521,758
758,404
373,1414
1414,996
996,1456
1456,1535
1535,988
988,782
782,404
404,2156
2156,1115
1115,1124
1124,53
423,2341
2341,60
60,2118
2118,139
139,2009
2009,1204
1204,1521
1521,2163
2163,758
758,1531
1531,1530
1530,404
404,758
758,2163
2163,1521
1521,1002
1002,1204
1204,2009
2009,2118
2118,1967
1967,2696
2696,60
60,962
962,2341
2341,423
373,1456
1456,404
404,53
53,1889
1889,133
133,404
404,988
988,1233
1233,1162
1162,1456
1456,996
996,654
654,373
53,543
543,1204
1204,2009
2009,2118
2118,1368
1368,60
60,423
423,1072
1072,1927
1927,2181
2181,1965
1965,1736
1736,1741
1741,1344
1344,78
78,275
275,1263
1263,1351
1351,2540
2540,1247
1247,2558
2558,2512
2512,1247
1247,1351
1351,1263
1263,316
316,275
275,78
78,1344
1344,1741
1741,1736
1736,1965
1965,1258
1258,2181
2181,1927
1927,1072
1072,423
423,2341
2341,60
60,1368
1368,2118
2118,139
139,2009
2009,1204
1204,543
543,1214
1214,53
404,1531
1531,758
758,1521
1521,1002
1002,1204
1204,2009
2009,139
139,2118
2118,60
60,2341
2341,423
423,764
764,2524
2524,2181
2181,1965
1965,1736
1736,1741
1741,1344
1344,78
78,275
275,316
316,1263
1263,1351
1351,1247
1247,2512
2512,2558
2558,2418
2418,2512
2512,1247
1247,1351
1351,1263
1263,275
275,78
78,1344
1344,1741
1741,1965
1965,1258
1258,2181
2181,2524
2524,764
764,423
423,2341
2341,60
60,2696
2696,2118
2118,139
139,1204
1204,1521
1521,758
758,1531
1531,404
1204,139
139,2118
2118,1967
1967,60
60,2341
2341,423
423,1072
1072,764
764,1927
1927,2181
2181,1258
1258,1965
1965,1736
1736,1344
1344,1263
1263,1247
1247,414
414,2577
2577,2412
2412,2577
2577,414
414,1247
1247,1263
1263,275
275,78
78,1344
1344,1736
1736,1965
1965,1258
1258,2181
2181,1927
1927,1072
1072,423
423,2341
2341,60
60,1967
1967,2118
2118,139
139,1204
373,654
654,996
996,1456
1456,1162
1162,988
988,782
782,404
404,877
877,1889
1889,53
53,1124
1124,404
404,988
988,1535
1535,1456
1456,996
996,654
654,373
373,1414
1414,1456
1456,1435
1435,988
988,1957
1957,404
404,1889
1889,53
53,1889
1889,2156
2156,404
404,1533
1533,1535
1535,1456
1456,373
373,654
654,996
996,1456
1456,1233
1233,988
988,404
404,1115
1115,1889
1889,1124
1124,53
53,1889
1889,1115
1115,404
404,1533
1533,1233
1233,1456
1456,945
945,373
373,1414
1414,1456
1456,1435
1435,1535
1535,988
988,404
404,877
877,1115
1115,53
53,1124
1124,877
877,133
133,404
404,1957
1957,1162
1162,1435
1435,1456
1456,1414
1414,373
373,1414
1414,1456
1456,1162
1162,1233
1233,782
782,404
404,2156
2156,53
53,404
404,1456
1456,373
53,1124
1124,1115
1115,877
877,404
404,1957
1957,988
988,1535
1535,1456
1456,996
996,373
373,654
654,996
996,1456
1456,1162
1162,988
988,1533
1533,404
404,1530
1530,1531
1531,1521
1521,1204
1204,1808
1808,722
722,126
126,473
473,1513
1513,1514
1514,1513
1513,473
473,126
126,722
722,238
238,1808
1808,1204
1204,1002
1002,1521
1521,758
758,1531
1531,1530
1530,404
404,1957
1957,988
988,1162
1162,1456
1456,996
996,1414
1414,373
373,1456
1456,404
404,53
656,1414
1414,996
996,1456
1456,1455
1455,1770
1770,1489
1489,2260
2260,1554
1554,2258
2258,2306
2306,1554
1554,1489
1489,1455
1455,1456
1456,1414
1414,656
656,1414
1414,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,2257
2257,1554
1554,1489
1489,1455
1455,1456
1456,996
996,656
373,654
654,996
996,1456
1456,1455
1455,1489
1489,1554
1554,2258
2258,2306
2306,1554
1554,2260
2260,1489
1489,1770
1770,1455
1455,1456
1456,654
654,945
945,373
373,654
654,996
996,1456
